SHG FROG
Grid size is 256
 
*********** Test Field. ************
Experimental FROG trace loaded from D:\Programming\workspace\Frog\src\femtosoft_2016-03-31_11h29.txt
Number of delay points: 81
Number of wavelength points: 1193
Delay spacing: 13.34 fs
Wavelength spacing: 0.03002 nm
Center wavelength: 399.1 nm
DataOrder: Wavelength
Read in as constant Wavelength bins
 
Full spectrum noise subtraction.
There were -5.177 too many wavelength points.
Trace centered on tau pixel 39
Wavelength Center at pixel 392
Wavelength shift of -6.125 nm.
 
Projections
1   0.03907
2   0.030792
3   0.025874
4   0.011952
5   0.0071918
6   0.006375
7   0.0060448
8   0.0058993
9   0.0058365
10   0.0058111
11   0.0058023
12   0.0058009
13   0.0058024
14   0.0058048
15   0.0058072
16   0.0058092
17   0.0058107
18   0.0058117
19   0.0058123
20   0.0058125
21   0.0058125
 
Projections
22   0.0058122
23   0.0058118
24   0.0058113
25   0.0058107
26   0.00581
27   0.0058093
28   0.0058086
29   0.0058079
30   0.0058072
31   0.0058066
 
Projections
32   0.0058024
33   0.0058048
34   0.0058072
35   0.0058092
36   0.0058107
37   0.0058117
38   0.0058123
39   0.0058125
40   0.0058125
41   0.0058122
 
Projections
42   0.0058118
43   0.0058113
44   0.0058107
45   0.00581
46   0.0058093
47   0.0058086
48   0.0058079
49   0.0058072
50   0.0058066
51   0.005806
 
Projections
52   0.0058024
53   0.0058048
54   0.0058072
55   0.0058092
56   0.0058107
57   0.0058117
58   0.0058123
59   0.0058125
60   0.0058125
61   0.0058122
 
Projections
62   0.0058118
63   0.0058113
64   0.0058107
65   0.00581
66   0.0058093
67   0.0058086
68   0.0058079
69   0.0058072
70   0.0058066
71   0.005806
 
Projections
72   0.0058024
73   0.0058048
74   0.0058072
75   0.0058092
76   0.0058107
77   0.0058117
78   0.0058123
79   0.0058125
80   0.0058125
81   0.0058122
 
Projections
82   0.0058118
83   0.0058113
84   0.0058107
85   0.00581
86   0.0058093
87   0.0058086
88   0.0058079
89   0.0058072
90   0.0058066
91   0.005806
 
Projections
92   0.0058024
93   0.0058048
94   0.0058072
95   0.0058092
96   0.0058107
97   0.0058117
98   0.0058123
99   0.0058125
100   0.0058125
101   0.0058122
 
Projections
102   0.0058118
103   0.0058113
104   0.0058107
105   0.00581
106   0.0058093
107   0.0058086
108   0.0058079
109   0.0058072
110   0.0058066
111   0.005806
 
Projections
112   0.0058024
113   0.0058048
114   0.0058072
115   0.0058092
116   0.0058107
117   0.0058117
118   0.0058123
119   0.0058125
120   0.0058125
121   0.0058122
 
Projections
122   0.0058118
123   0.0058113
124   0.0058107
125   0.00581
126   0.0058093
127   0.0058086
128   0.0058079
129   0.0058072
130   0.0058066
131   0.005806
 
Projections
132   0.0058024
133   0.0058048
134   0.0058072
135   0.0058092
136   0.0058107
137   0.0058117
138   0.0058123
139   0.0058125
140   0.0058125
141   0.0058122
 
Projections
142   0.0058118
143   0.0058113
144   0.0058107
145   0.00581
 
 
The minimum FROG error was 0.0058009
 
**************** Retrieved Field ******************
Temporal FWHM: 65.042 fs.
Spectral FWHM: 20.482 nm.
Autocorrelation FWHM: 87.61 fs.
Time-Bandwidth Product - FWHM: 0.64705
Time-Bandwidth Product - RMS: 0.65921
Time-Bandwidth Product - Temporal Laplacian: 0.56429
Time-Bandwidth Product - Spectral Laplacian: 0.58644
