PG FROG
Grid size is 128
 
*********** Test Field. ************
Experimental FROG trace loaded from D:\Programming\workspace\Frog\src\femtosofttrace_2017-03-09_12h08
Number of delay points: 260
Number of wavelength points: 1149
Delay spacing: 2.057 fs
Wavelength spacing: 0.008907 nm
Center wavelength: 263 nm
DataOrder: Wavelength
Read in as constant Wavelength bins
 
Full spectrum noise subtraction.
Delay resampled to 10fs.
There were -20.22 too many wavelength points.
Trace centered on tau pixel 23
Wavelength Center at pixel 607
Wavelength shift of 0.2939 nm.
 
Projections
1   0.034705
2   0.034321
3   0.033494
4   0.031442
5   0.029394
6   0.027548
7   0.025885
8   0.024465
9   0.023248
10   0.022209
11   0.021332
12   0.020594
13   0.019976
14   0.019457
15   0.019022
16   0.018655
17   0.018345
18   0.018082
19   0.017858
20   0.017666
21   0.017501
22   0.017359
23   0.017235
24   0.017127
25   0.017033
26   0.01695
27   0.016877
28   0.016812
29   0.01675
30   0.016696
31   0.016649
32   0.016606
33   0.016568
34   0.016534
35   0.016503
36   0.016475
37   0.01645
38   0.016427
39   0.016406
40   0.016387
41   0.01637
42   0.016354
43   0.01634
44   0.016326
45   0.016314
46   0.016303
47   0.016292
48   0.016282
49   0.016273
50   0.016265
51   0.016257
52   0.01625
 
Projections
53   0.016243
54   0.016237
55   0.016231
56   0.016225
57   0.01622
58   0.016215
59   0.016211
60   0.016206
61   0.016202
62   0.016199
 
Projections
63   0.016195
64   0.016192
65   0.016189
66   0.016186
67   0.016183
68   0.016181
69   0.016178
70   0.016176
71   0.016174
72   0.016172
 
Projections
73   0.01617
74   0.016168
75   0.016166
76   0.016165
77   0.016163
78   0.016162
79   0.016161
80   0.016159
81   0.016158
82   0.016157
 
Projections
83   0.016156
84   0.016155
85   0.016154
86   0.016153
87   0.016152
88   0.016152
89   0.016151
90   0.01615
91   0.016149
92   0.016149
 
Projections
93   0.016148
94   0.016148
95   0.016147
96   0.016147
97   0.016146
98   0.016146
99   0.016145
100   0.016145
101   0.016145
102   0.016144
 
Projections
103   0.016144
104   0.016144
105   0.016143
106   0.016143
107   0.016143
108   0.016142
109   0.016142
110   0.016142
111   0.016142
112   0.016142
 
Projections
113   0.016141
