PG FROG
Grid size is 128
 
*********** Test Field. ************
Experimental FROG trace loaded from D:\Programming\workspace\Frog\src\femtosofttrace_2017-03-09_12h08
Number of delay points: 260
Number of wavelength points: 1149
Delay spacing: 2.057 fs
Wavelength spacing: 0.008907 nm
Center wavelength: 263 nm
DataOrder: Wavelength
Read in as constant Wavelength bins
 
Full spectrum noise subtraction.
Delay resampled to 10fs.
There were -20.22 too many wavelength points.
Trace centered on tau pixel 23
Wavelength Center at pixel 607
Wavelength shift of 0.2939 nm.
 
Projections
1   0.049856
2   0.04006
3   0.034586
4   0.030419
5   0.02754
6   0.025614
7   0.024142
8   0.022925
9   0.021927
10   0.021102
11   0.020403
12   0.01984
13   0.019369
14   0.018973
15   0.018636
16   0.01835
17   0.018104
18   0.017891
19   0.017707
20   0.017547
21   0.017407
22   0.017284
23   0.017176
24   0.01708
25   0.016994
26   0.016919
27   0.016851
28   0.01679
29   0.016736
30   0.016687
31   0.016642
32   0.016602
33   0.016566
34   0.016533
35   0.016503
36   0.016476
37   0.016451
38   0.016428
39   0.016407
40   0.016388
41   0.01637
42   0.016354
43   0.016339
44   0.016325
45   0.016312
46   0.0163
47   0.016289
48   0.016279
49   0.01627
50   0.016261
51   0.016253
52   0.016246
 
Projections
53   0.016239
54   0.016232
55   0.016226
56   0.01622
57   0.016215
58   0.01621
59   0.016206
60   0.016201
61   0.016197
62   0.016194
 
Projections
63   0.01619
64   0.016187
65   0.016184
66   0.016181
67   0.016178
68   0.016176
69   0.016173
70   0.016171
71   0.016169
72   0.016167
 
Projections
73   0.016165
74   0.016163
75   0.016162
76   0.01616
77   0.016159
78   0.016158
79   0.016156
80   0.016155
81   0.016154
82   0.016153
 
Projections
83   0.016152
84   0.016151
85   0.01615
86   0.01615
87   0.016149
88   0.016148
89   0.016148
90   0.016147
91   0.016146
92   0.016146
 
Projections
93   0.016145
94   0.016145
95   0.016144
96   0.016144
97   0.016144
98   0.016143
99   0.016143
100   0.016143
101   0.016142
102   0.016142
 
Projections
103   0.016142
104   0.016142
105   0.016141
106   0.016141
107   0.016141
108   0.016141
109   0.01614
110   0.01614
111   0.01614
112   0.01614
 
Projections
113   0.01614
114   0.01614
115   0.01614
116   0.01614
117   0.016139
118   0.016139
119   0.016139
120   0.016139
121   0.016139
122   0.016139
 
Projections
123   0.016139
124   0.016139
125   0.016139
126   0.016139
127   0.016139
128   0.016139
129   0.016139
130   0.016139
131   0.016139
132   0.016139
 
Projections
133   0.016139
134   0.016138
135   0.016138
136   0.016138
137   0.016138
138   0.016138
139   0.016138
140   0.016138
141   0.016138
142   0.016138
 
Projections
143   0.016138
144   0.016138
145   0.016138
146   0.016138
147   0.016138
148   0.016138
149   0.016138
150   0.016138
151   0.016138
152   0.016138
 
Projections
153   0.016138
154   0.016138
155   0.016138
156   0.016138
157   0.016138
158   0.016138
159   0.016138
160   0.016138
161   0.016138
162   0.016138
 
Projections
163   0.016138
164   0.016138
165   0.016138
166   0.016138
167   0.016138
168   0.016138
169   0.016138
170   0.016138
171   0.016138
172   0.016138
173   0.016138
 
Projections
174   0.016138
175   0.016138
176   0.016138
177   0.016138
178   0.016138
179   0.016138
180   0.016138
181   0.016138
182   0.016138
183   0.016138
 
Projections
184   0.016138
185   0.016138
186   0.016138
187   0.016138
188   0.016138
189   0.016138
190   0.016138
191   0.016138
192   0.016138
193   0.016138
 
Projections
194   0.016138
195   0.016138
196   0.016138
197   0.016138
198   0.016138
199   0.016138
200   0.016138
201   0.016138
202   0.016138
203   0.016138
 
Projections
204   0.016138
205   0.016138
206   0.016138
207   0.016138
208   0.016138
209   0.016138
210   0.016138
211   0.016138
212   0.016138
213   0.016138
 
Projections
214   0.016138
215   0.016138
216   0.016138
217   0.016138
218   0.016138
219   0.016138
220   0.016138
221   0.016138
222   0.016138
223   0.016138
 
Projections
224   0.016138
225   0.016138
226   0.016138
227   0.016138
228   0.016138
229   0.016138
230   0.016138
231   0.016138
232   0.016138
233   0.016138
 
Projections
234   0.016138
235   0.016138
236   0.016138
237   0.016138
238   0.016138
239   0.016138
240   0.016138
241   0.016138
242   0.016138
243   0.016138
 
Projections
244   0.016138
245   0.016138
246   0.016138
247   0.016138
248   0.016138
249   0.016138
250   0.016138
251   0.016138
252   0.016138
253   0.016138
 
Projections
254   0.016138
255   0.016138
256   0.016138
257   0.016138
258   0.016138
259   0.016138
260   0.016138
261   0.016138
262   0.016138
263   0.016138
 
Projections
264   0.016138
265   0.016138
266   0.016138
267   0.016138
268   0.016138
269   0.016138
270   0.016138
271   0.016138
272   0.016138
273   0.016138
 
Projections
274   0.016138
275   0.016138
276   0.016138
277   0.016138
278   0.016138
279   0.016138
280   0.016138
281   0.016138
282   0.016138
283   0.016138
 
Projections
284   0.016138
285   0.016138
286   0.016138
287   0.016138
288   0.016138
289   0.016138
290   0.016138
291   0.016138
292   0.016138
293   0.016138
 
Projections
294   0.016138
295   0.016138
296   0.016138
297   0.016138
298   0.016138
299   0.016138
300   0.016138
301   0.016138
302   0.016138
303   0.016138
 
Projections
304   0.016138
305   0.016138
306   0.016138
307   0.016138
308   0.016138
309   0.016138
310   0.016138
311   0.016138
312   0.016138
313   0.016138
 
Projections
314   0.016138
315   0.016138
316   0.016138
317   0.016138
318   0.016138
319   0.016138
320   0.016138
321   0.016138
322   0.016138
323   0.016138
 
Projections
324   0.016138
325   0.016138
326   0.016138
327   0.016138
328   0.016138
329   0.016138
330   0.016138
331   0.016138
332   0.016138
333   0.016138
 
Projections
334   0.016138
335   0.016138
336   0.016138
337   0.016138
338   0.016138
339   0.016138
340   0.016138
341   0.016138
342   0.016138
343   0.016138
 
Projections
344   0.016138
345   0.016138
346   0.016138
347   0.016138
348   0.016138
349   0.016138
350   0.016138
351   0.016138
352   0.016138
353   0.016138
 
Projections
354   0.016138
355   0.016138
356   0.016138
357   0.016138
358   0.016138
359   0.016138
360   0.016138
361   0.016138
362   0.016138
363   0.016138
 
Projections
364   0.016138
365   0.016138
366   0.016138
367   0.016138
368   0.016138
369   0.016138
370   0.016138
371   0.016138
372   0.016138
373   0.016138
 
Projections
374   0.016138
375   0.016138
376   0.016138
377   0.016138
378   0.016138
379   0.016138
380   0.016138
381   0.016138
382   0.016138
383   0.016138
 
Projections
384   0.016138
385   0.016138
386   0.016138
387   0.016138
388   0.016138
389   0.016138
390   0.016138
391   0.016138
392   0.016138
393   0.016138
 
Projections
394   0.016138
395   0.016138
396   0.016138
397   0.016138
398   0.016138
399   0.016138
400   0.016138
401   0.016138
402   0.016138
403   0.016138
 
Projections
404   0.016138
405   0.016138
406   0.016138
407   0.016138
408   0.016138
409   0.016138
410   0.016138
411   0.016138
412   0.016138
413   0.016138
 
Projections
414   0.016138
415   0.016138
416   0.016138
417   0.016138
418   0.016138
419   0.016138
420   0.016138
421   0.016138
422   0.016138
423   0.016138
 
Projections
424   0.016138
425   0.016138
426   0.016138
427   0.016138
428   0.016138
429   0.016138
430   0.016138
431   0.016138
432   0.016138
433   0.016138
 
Projections
434   0.016138
435   0.016138
436   0.016138
437   0.016138
438   0.016138
439   0.016138
440   0.016138
441   0.016138
442   0.016138
443   0.016138
 
Projections
444   0.016138
445   0.016138
446   0.016138
447   0.016138
448   0.016138
449   0.016138
450   0.016138
